14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [  6., -48.],
       [-18.,  27.],
       [ 72., -62.],
       [-17., -70.],
       [ 21.,  64.],
       [ 45.,  58.],
       [ 56.,  61.],
       [-45., -30.],
       [-58., -15.],
       [  2.,  -2.],
       [ 60.,   2.],
       [-54.,  69.],
       [-18.,  70.],
       [  0.,  56.],
       [ 37.,  16.],
       [ 72., -15.],
       [  8.,  76.],
       [ 60.,  46.],
       [-39.,  79.],
       [-12.,  34.],
       [  2.,   3.],
       [  0.,   7.],
       [ 69.,  21.],
       [ 15., -41.],
       [ 25.,  48.],
       [-19.,  -2.],
       [-68., -26.],
       [-59., -75.],
       [-63., -66.],
       [-49., -49.],
       [ 42., -61.],
       [-57.,  84.],
       [ 24., -66.],
       [-60.,  61.],
       [ 48., -73.],
       [-57.,  67.],
       [ 28., -64.],
       [ 46., -41.],
       [-51.,  12.],
       [ 69., -32.],
       [-71., -12.],
       [ -5.,  76.],
       [ 81.,  32.],
       [ 39.,  26.],
       [-13., -61.],
       [-12., -57.],
       [-25.,  72.],
       [ 23.,  68.],
       [-57., -15.],
       [-17., -16.],
       [-64., -64.],
       [ 62.,  18.],
       [-59., -76.],
       [ 34.,  13.],
       [-39., -75.],
       [ 31.,  23.],
       [  3., -68.],
       [-42.,  36.],
       [ 42.,  15.],
       [-73., -72.],
       [ 83., -37.],
       [  3.,  -1.],
       [-54., -10.],
       [ 67.,  23.],
       [-20., -27.],
       [ 83.,  13.],
       [-52.,  76.],
       [ 72.,  64.],
       [-28.,  39.],
       [ -1.,   1.],
       [ 44., -36.],
       [-31.,  -8.],
       [-24., -68.],
       [ 46.,  36.],
       [-61.,  50.],
       [  0.,  -2.],
       [ 62.,  64.],
       [ 31.,  75.],
       [-33.,  36.],
       [ 29., -63.],
       [ 12., -38.],
       [ 79.,  67.],
       [ -6.,  73.],
       [-22., -70.],
       [-21.,  39.],
       [-25.,  33.],
       [-16.,  10.],
       [-12., -32.],
       [-29.,  38.],
       [-43.,  16.],
       [ 37.,  68.],
       [ 48., -47.],
       [-61.,  62.],
       [ 80.,  40.],
       [ 38., -12.],
       [-72.,  -5.],
       [ 45.,   1.],
       [-41., -28.],
       [-43., -56.],
       [ 44.,  58.],
       [-29.,  55.],
       [ 11.,   1.],
       [ 66.,   3.],
       [ 11., -27.],
       [-29.,  63.],
       [-31., -76.],
       [ 42.,  -6.],
       [-65., -63.],
       [-48., -34.],
       [ 53.,  -4.],
       [-73., -46.],
       [ 62., -14.],
       [ 40.,  24.],
       [ 32., -69.],
       [ 17., -61.],
       [ 30.,  48.],
       [ 42., -57.],
       [ 38.,  47.],
       [-17., -71.],
       [ 55.,  22.],
       [ 60.,  40.],
       [ 70., -27.],
       [-63., -11.],
       [ -9.,  36.],
       [ -4.,  44.],
       [-31.,  53.],
       [-22.,   5.],
       [ 41.,  39.],
       [-73.,  36.],
       [-57.,  77.],
       [ 76., -43.],
       [ 29., -64.],
       [ 78., -22.],
       [  0., -64.],
       [ 78., -68.],
       [ 32., -13.],
       [ 77., -25.],
       [-18.,  32.],
       [-51.,  68.],
       [-23., -52.],
       [ 20.,  63.],
       [-61.,  29.],
       [-72.,   0.],
       [ 52.,  62.],
       [ 60.,  42.],
       [-70.,  33.],
       [-56., -47.],
       [-69.,  37.],
       [  7., -28.],
       [ -2.,  26.],
       [-16., -16.],
       [-33.,  33.],
       [ 26., -32.],
       [  0.,  32.],
       [ 81., -44.],
       [-19.,  16.],
       [ 56.,  31.],
       [ 35.,   5.],
       [ 53.,  84.],
       [-33.,  35.],
       [ 23.,  33.],
       [-13.,  11.],
       [-27., -66.],
       [ 70., -46.],
       [ -2., -63.],
       [ 13.,   4.],
       [ 28., -67.],
       [-56.,  35.],
       [ 82.,  -8.],
       [ -8., -66.],
       [ 29., -58.],
       [-68.,  47.],
       [ 67.,  53.],
       [-49., -15.],
       [-54.,  -5.],
       [ 11.,  -2.],
       [ 28., -66.],
       [ 66.,  71.],
       [ 82.,  23.],
       [ 20.,  27.],
       [ 58.,  32.],
       [ 10., -64.],
       [-27.,  69.],
       [ 13.,  73.],
       [-63.,  65.],
       [ 58., -57.],
       [ 40.,  33.],
       [ 60.,   7.],
       [-22., -58.],
       [ 41., -21.],
       [ 75., -21.],
       [ -9., -29.],
       [  7.,   9.],
       [ 27.,  -3.],
       [-40.,  68.],
       [ -4.,  10.],
       [-14.,  30.],
       [ 59., -38.],
       [-42.,  61.],
       [ 76.,  53.],
       [-41.,  52.],
       [-44.,  30.],
       [  2.,  39.],
       [-37.,   9.],
       [ 43.,  37.],
       [ 41., -69.],
       [ 82., -52.],
       [ 77.,  -7.],
       [ 33., -29.],
       [ 69.,  50.],
       [ 29.,  70.],
       [ 25., -60.],
       [ 45.,  52.],
       [ 53.,  20.],
       [ 63.,  62.],
       [ -4., -35.],
       [-11.,  -4.],
       [-11.,  12.],
       [-76.,  21.],
       [  2.,  -1.],
       [ 24., -31.],
       [-65.,  -3.],
       [-41.,  78.],
       [ 40.,  -2.],
       [ 29., -13.],
       [ 58.,  75.],
       [ 63., -75.],
       [-73.,  55.],
       [-35., -60.],
       [ 54., -24.],
       [-61., -61.],
       [-61., -38.],
       [-52., -52.],
       [  0.,  43.],
       [ 45., -11.],
       [-22., -13.],
       [ 48.,  29.],
       [ 57.,  82.],
       [ -6., -73.],
       [-14.,  69.],
       [ 25., -63.],
       [ 59.,  70.],
       [-20., -58.],
       [-18.,  58.],
       [ 66.,  61.],
       [ 61., -44.],
       [ 55., -58.],
       [-64.,  70.],
       [-50.,  62.],
       [-58., -14.],
       [-56.,  -8.],
       [-39.,  18.],
       [-67.,  61.],
       [-35.,  51.],
       [-18.,  66.],
       [-40., -36.],
       [ 38.,  70.],
       [ 74.,  70.]])
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[-33.,  69.],
       [ 29., -66.],
       [ 73., -50.],
       [-24., -53.],
       [-62.,  36.],
       [ 14., -19.],
       [ 31., -42.],
       [-58., -61.],
       [ 17., -35.],
       [ 41.,  79.],
       [-10.,  63.],
       [-35.,  18.],
       [-69., -59.],
       [ 58., -19.],
       [ 56., -19.],
       [ 50.,  80.],
       [-63.,  74.],
       [ 51.,  75.],
       [-73., -11.],
       [ 20.,  83.],
       [-18., -25.],
       [ 29., -42.],
       [-35., -44.],
       [ 63., -59.],
       [ -1.,   3.],
       [-23., -30.],
       [  0., -39.],
       [ 50., -73.],
       [ 60., -23.],
       [ 58.,  83.],
       [-55.,  13.],
       [-55., -65.],
       [-62.,  19.],
       [ 79., -69.],
       [ 53.,   0.],
       [ 49.,  71.],
       [  4.,  49.],
       [ 78., -22.],
       [ 53., -70.],
       [-45.,  12.],
       [  8., -35.],
       [-56., -64.],
       [  2.,  -8.],
       [ 74., -23.],
       [-27., -18.],
       [ 65.,  43.],
       [ 27., -27.],
       [-37.,  -8.],
       [  9.,  78.],
       [-11.,  55.],
       [-33.,  79.],
       [-61., -42.],
       [-68., -56.],
       [-53.,  63.],
       [ 37., -31.],
       [-52.,  47.],
       [-68.,  52.],
       [ 12.,  32.],
       [-39., -25.],
       [ 59.,  48.],
       [-32.,  61.],
       [ 29., -17.],
       [ 48.,  73.],
       [ 54.,  33.],
       [  8., -43.],
       [ 71., -15.],
       [-25., -69.],
       [ 49.,  14.],
       [-36.,   3.],
       [ 44., -64.],
       [-34., -72.],
       [ 52., -20.],
       [-56., -24.],
       [-14.,  16.],
       [ 42.,  30.],
       [-26.,  68.],
       [ 74.,  82.],
       [  6.,  42.],
       [-20., -14.],
       [ 57.,  13.],
       [ 73.,  76.],
       [-56.,  40.],
       [  6.,   3.],
       [  6.,   6.],
       [-14.,  13.],
       [ 26., -67.],
       [-43.,  47.],
       [ 65., -51.],
       [ 73.,  11.],
       [-61., -68.],
       [-29.,  14.],
       [-52., -27.],
       [ 80.,   7.],
       [ 83., -16.],
       [-11., -26.],
       [  7., -68.],
       [ 49.,  50.],
       [ -2.,  31.],
       [-40.,  39.],
       [-14.,  34.],
       [ 73., -24.],
       [-68., -13.],
       [ 49., -75.],
       [-23., -35.],
       [ 57.,  58.],
       [ 39.,  36.],
       [-49., -57.],
       [ 41.,  -2.],
       [ 56., -16.],
       [-11., -41.],
       [-21., -54.],
       [ 14.,  81.],
       [ 39.,   1.],
       [ 72., -13.],
       [-56., -51.],
       [-26., -29.],
       [-56., -19.],
       [ 17.,   7.],
       [-10.,  50.],
       [  7.,  38.],
       [ 15.,  37.],
       [-61.,  37.],
       [-55.,   9.],
       [ -5.,  78.],
       [ 33.,  68.],
       [-29.,  81.],
       [-48.,  13.],
       [ 69., -15.],
       [-36.,  55.],
       [ 83.,  79.],
       [ 14.,  44.],
       [ 34.,  38.],
       [ 17.,  46.],
       [  8.,  84.],
       [ -1.,  45.],
       [ 18., -62.],
       [ -5., -17.],
       [ 74., -29.],
       [-33., -64.],
       [ 42.,  46.],
       [ 17.,  74.],
       [-22., -10.],
       [-26., -73.],
       [-23., -76.],
       [ 84.,  82.],
       [ 80., -65.],
       [-54.,  77.],
       [ -8., -21.],
       [ 42.,   7.],
       [-60., -39.],
       [ 21.,  -7.],
       [-44.,   2.],
       [-49.,  27.],
       [-20., -58.],
       [ 46., -20.],
       [  8.,  -1.],
       [  1.,   6.],
       [ 63., -49.],
       [ 62.,  26.],
       [ 29.,  45.],
       [-42.,  74.],
       [-30., -43.],
       [-29., -53.],
       [-18.,  57.],
       [-24., -22.],
       [-27., -59.],
       [ 26.,  48.],
       [-14.,  45.],
       [-24.,  78.],
       [ -2.,  32.],
       [-60., -65.],
       [ 36.,  46.],
       [-27., -26.],
       [-55.,  25.],
       [ -3.,  41.],
       [ 81., -33.],
       [ 31., -48.],
       [ 47.,  61.],
       [ 49.,  75.],
       [ 10.,  80.],
       [ 43., -59.],
       [-14.,  -4.],
       [-54., -75.],
       [ 59.,  40.],
       [-71.,   1.],
       [ 58.,  71.],
       [ 56.,  28.],
       [  8., -44.],
       [ 47.,  16.],
       [ 61.,  36.],
       [  0.,  49.],
       [ 20.,  61.],
       [ -6.,  25.],
       [-36., -46.],
       [-24.,  26.],
       [ 39., -57.],
       [-66.,  67.],
       [ -8.,  14.],
       [-38.,  53.],
       [ 54., -55.],
       [-55., -59.],
       [-29., -29.],
       [ 51., -33.],
       [ 39., -39.],
       [-23.,   9.],
       [-57.,  58.],
       [ 63., -22.],
       [-56., -62.],
       [-37.,  59.],
       [ 45.,  71.],
       [-65.,  42.],
       [-32.,  59.],
       [ 33.,   6.],
       [ 39.,  15.],
       [ 57.,  -2.],
       [ 77., -23.],
       [ -6., -37.],
       [  2., -54.],
       [ 58.,  21.],
       [-44.,  66.],
       [-42.,   2.],
       [ -2.,  72.],
       [ 24.,   7.],
       [-36.,  61.],
       [ 34., -61.],
       [-23.,  77.],
       [ 47.,  45.],
       [ 42., -39.],
       [ 52., -41.],
       [-31.,  77.],
       [ 68.,  79.],
       [-52., -24.],
       [-76.,  63.],
       [ 82.,  58.],
       [ 81.,  19.],
       [-36., -37.],
       [ 57.,  -7.],
       [ 68., -57.],
       [ 27., -62.],
       [ 43.,  29.],
       [-73., -65.],
       [ 46.,  57.],
       [-49.,  76.],
       [ 68., -12.],
       [-55.,  64.],
       [-59.,  78.],
       [ 16.,  81.],
       [ 38.,  77.],
       [-56.,  22.],
       [-48.,  25.],
